9.0234253, -79.531703, 2018-04-21 11:09:12.882344
9.023425, -79.5317037, 2018-04-21 11:09:12.903034
9.0234253, -79.5317033, 2018-04-21 11:09:12.919229
9.023425, -79.5317042, 2018-04-21 11:09:12.928828
9.0234253, -79.531704, 2018-04-21 11:09:12.938283
9.0234252, -79.531703, 2018-04-21 11:09:13.596524
9.0234215, -79.5317023, 2018-04-21 11:09:14.594586
9.0234175, -79.5316998, 2018-04-21 11:09:15.595483
9.0234127, -79.531697, 2018-04-21 11:09:16.598746
9.023406, -79.5316935, 2018-04-21 11:09:17.598160
9.0234003, -79.5316887, 2018-04-21 11:09:18.598481
9.023394, -79.5316823, 2018-04-21 11:09:19.596617
9.023387, -79.5316773, 2018-04-21 11:09:20.594257
9.0233793, -79.5316717, 2018-04-21 11:09:21.592304
9.0233722, -79.5316662, 2018-04-21 11:09:22.596068
9.0233657, -79.5316603, 2018-04-21 11:09:23.599541
9.0233598, -79.5316562, 2018-04-21 11:09:24.598702
9.0233532, -79.5316533, 2018-04-21 11:09:25.597027
9.0233455, -79.531648, 2018-04-21 11:09:26.598864
9.0233387, -79.531645, 2018-04-21 11:09:27.599787
9.0233313, -79.5316403, 2018-04-21 11:09:28.597416
9.0233238, -79.5316355, 2018-04-21 11:09:29.602727
9.0233155, -79.531632, 2018-04-21 11:09:30.603884
9.0233075, -79.5316282, 2018-04-21 11:09:31.600847
9.0233017, -79.5316233, 2018-04-21 11:09:32.595977
9.023296, -79.5316178, 2018-04-21 11:09:33.594869
9.0232888, -79.5316135, 2018-04-21 11:09:34.596223
9.0232808, -79.5316085, 2018-04-21 11:09:35.604478
9.023273, -79.531604, 2018-04-21 11:09:36.606336
9.0232675, -79.5316002, 2018-04-21 11:09:37.607900
9.023262, -79.5315932, 2018-04-21 11:09:38.602191
9.023256, -79.5315865, 2018-04-21 11:09:39.596669
9.0232483, -79.53158, 2018-04-21 11:09:40.605587
9.02324, -79.5315732, 2018-04-21 11:09:41.600985
9.023233, -79.5315652, 2018-04-21 11:09:42.604027
9.0232255, -79.531557, 2018-04-21 11:09:43.603096
9.0232173, -79.5315482, 2018-04-21 11:09:44.603462
9.023211, -79.5315422, 2018-04-21 11:09:45.605620
9.0232035, -79.5315378, 2018-04-21 11:09:46.603343
9.0231962, -79.5315343, 2018-04-21 11:09:47.602836
9.0231898, -79.5315312, 2018-04-21 11:09:48.604363
9.0231828, -79.5315307, 2018-04-21 11:09:49.600365
9.0231747, -79.5315332, 2018-04-21 11:09:50.597779
9.0231672, -79.531536, 2018-04-21 11:09:51.606498
9.0231597, -79.5315375, 2018-04-21 11:09:52.604712
9.0231523, -79.5315403, 2018-04-21 11:09:53.606966
9.023144, -79.5315432, 2018-04-21 11:09:54.601780
9.023137, -79.5315482, 2018-04-21 11:09:55.604080
9.0231303, -79.5315555, 2018-04-21 11:09:56.603362
9.0231227, -79.5315628, 2018-04-21 11:09:57.603516
9.0231163, -79.531568, 2018-04-21 11:09:58.599281
9.0231087, -79.5315733, 2018-04-21 11:09:59.602957
9.0231005, -79.5315792, 2018-04-21 11:10:00.604601
9.0230927, -79.5315838, 2018-04-21 11:10:01.597852
9.0230873, -79.5315888, 2018-04-21 11:10:02.602352
9.0230813, -79.5315955, 2018-04-21 11:10:03.603599
9.0230752, -79.5316015, 2018-04-21 11:10:04.605943
9.023069, -79.5316082, 2018-04-21 11:10:05.600655
9.0230622, -79.5316138, 2018-04-21 11:10:06.599825
9.0230578, -79.5316163, 2018-04-21 11:10:07.603405
9.0230515, -79.5316218, 2018-04-21 11:10:08.600700
9.0230472, -79.5316265, 2018-04-21 11:10:09.605890
9.0230437, -79.531631, 2018-04-21 11:10:10.601790
9.0230397, -79.5316358, 2018-04-21 11:10:11.605673
9.023034, -79.5316388, 2018-04-21 11:10:12.597371
9.0230268, -79.5316425, 2018-04-21 11:10:13.600631
9.0230223, -79.5316457, 2018-04-21 11:10:14.600459
9.0230168, -79.531652, 2018-04-21 11:10:15.600396
9.02301, -79.5316572, 2018-04-21 11:10:16.604339
9.0230037, -79.5316627, 2018-04-21 11:10:17.601313
9.0229985, -79.5316682, 2018-04-21 11:10:18.601947
9.0229943, -79.531674, 2018-04-21 11:10:19.594761
9.0229873, -79.5316802, 2018-04-21 11:10:20.600007
9.0229798, -79.531685, 2018-04-21 11:10:21.600102
9.0229715, -79.5316902, 2018-04-21 11:10:22.601834
9.0229652, -79.5316967, 2018-04-21 11:10:23.600851
9.0229587, -79.5317047, 2018-04-21 11:10:24.599476
9.0229548, -79.53171, 2018-04-21 11:10:25.602416
9.0229493, -79.5317178, 2018-04-21 11:10:26.600017
9.0229432, -79.5317248, 2018-04-21 11:10:27.600632
9.0229367, -79.5317322, 2018-04-21 11:10:28.599262
9.0229282, -79.5317398, 2018-04-21 11:10:29.599247
9.0229208, -79.531746, 2018-04-21 11:10:30.591931
9.0229142, -79.5317525, 2018-04-21 11:10:31.598255
9.02291, -79.5317575, 2018-04-21 11:10:32.599757
9.0229048, -79.531763, 2018-04-21 11:10:33.600238
9.022903, -79.5317642, 2018-04-21 11:10:34.600949
9.022902, -79.5317652, 2018-04-21 11:10:35.598834
9.022901, -79.5317655, 2018-04-21 11:10:36.600486
9.0229045, -79.5317687, 2018-04-21 11:10:37.594834
9.0229103, -79.5317705, 2018-04-21 11:10:38.599505
9.0229162, -79.5317735, 2018-04-21 11:10:39.599051
9.0229212, -79.531776, 2018-04-21 11:10:40.599724
9.0229253, -79.5317765, 2018-04-21 11:10:41.599782
9.0229307, -79.5317782, 2018-04-21 11:10:42.594638
9.0229372, -79.5317805, 2018-04-21 11:10:43.597747
9.022945, -79.5317843, 2018-04-21 11:10:44.600158
9.0229532, -79.5317882, 2018-04-21 11:10:45.597466
9.0229618, -79.531791, 2018-04-21 11:10:46.592639
9.0229702, -79.5317942, 2018-04-21 11:10:47.599550
9.0229793, -79.5317968, 2018-04-21 11:10:48.597531
9.0229858, -79.5317997, 2018-04-21 11:10:49.598381
9.0229945, -79.531802, 2018-04-21 11:10:50.598176
9.0230038, -79.5318052, 2018-04-21 11:10:51.596878
9.0230115, -79.5318078, 2018-04-21 11:10:52.593790
9.023019, -79.531809, 2018-04-21 11:10:53.598018
9.0230272, -79.5318103, 2018-04-21 11:10:54.594900
9.0230375, -79.5318128, 2018-04-21 11:10:55.592901
9.0230477, -79.531816, 2018-04-21 11:10:56.594883
9.023057, -79.5318192, 2018-04-21 11:10:57.594749
9.0230668, -79.5318218, 2018-04-21 11:10:58.591168
9.0230773, -79.5318233, 2018-04-21 11:10:59.591803
9.0230883, -79.5318252, 2018-04-21 11:11:00.596985
9.0230975, -79.5318272, 2018-04-21 11:11:01.590821
9.0231068, -79.5318295, 2018-04-21 11:11:02.590579
9.0231167, -79.5318313, 2018-04-21 11:11:03.594993
9.0231283, -79.5318318, 2018-04-21 11:11:04.596394
9.0231403, -79.5318325, 2018-04-21 11:11:05.593037
9.0231517, -79.5318323, 2018-04-21 11:11:06.591582
9.0231607, -79.5318333, 2018-04-21 11:11:07.595978
9.02317, -79.5318348, 2018-04-21 11:11:08.592096
9.0231763, -79.5318375, 2018-04-21 11:11:09.589679
9.0231772, -79.5318413, 2018-04-21 11:11:10.588125
9.0231763, -79.5318452, 2018-04-21 11:11:11.595288
9.0231758, -79.5318472, 2018-04-21 11:11:12.594385
9.023175, -79.531848, 2018-04-21 11:11:13.597295
9.0231785, -79.5318485, 2018-04-21 11:11:14.589671
9.0231825, -79.5318452, 2018-04-21 11:11:15.590243
9.0231888, -79.5318402, 2018-04-21 11:11:16.592096
9.0231967, -79.5318333, 2018-04-21 11:11:17.589031
9.023203, -79.5318258, 2018-04-21 11:11:18.590720
9.0232107, -79.53182, 2018-04-21 11:11:19.591311
9.0232192, -79.5318145, 2018-04-21 11:11:20.590544
9.0232282, -79.5318095, 2018-04-21 11:11:21.587196
9.0232372, -79.5318037, 2018-04-21 11:11:22.594122
9.0232442, -79.5317963, 2018-04-21 11:11:23.594388
9.0232535, -79.531791, 2018-04-21 11:11:24.594939
9.0232628, -79.531787, 2018-04-21 11:11:25.589718
9.0232738, -79.5317798, 2018-04-21 11:11:26.591269
9.0232842, -79.5317733, 2018-04-21 11:11:27.592620
9.023295, -79.5317682, 2018-04-21 11:11:28.589627
9.023305, -79.5317603, 2018-04-21 11:11:29.590497
9.0233145, -79.5317528, 2018-04-21 11:11:30.591574
9.0233237, -79.5317443, 2018-04-21 11:11:31.590216
9.0233348, -79.5317372, 2018-04-21 11:11:32.588933
9.0233455, -79.5317335, 2018-04-21 11:11:33.588110
9.023357, -79.5317297, 2018-04-21 11:11:34.590411
9.023367, -79.5317258, 2018-04-21 11:11:35.590154
9.0233755, -79.5317208, 2018-04-21 11:11:36.590190
9.0233828, -79.531717, 2018-04-21 11:11:37.588205
9.0233902, -79.5317113, 2018-04-21 11:11:38.589734
9.0233985, -79.5317077, 2018-04-21 11:11:39.587509
9.0234073, -79.5317062, 2018-04-21 11:11:40.589457
9.0234117, -79.5317068, 2018-04-21 11:11:41.589610
9.023415, -79.5317063, 2018-04-21 11:11:42.590698
9.0234168, -79.5317075, 2018-04-21 11:11:43.586652
9.0234172, -79.5317078, 2018-04-21 11:11:44.588702
9.0234175, -79.5317073, 2018-04-21 11:11:45.588992
9.0234158, -79.5317028, 2018-04-21 11:11:46.587516
9.0234105, -79.5316972, 2018-04-21 11:11:47.588365
9.0234042, -79.5316928, 2018-04-21 11:11:48.589345
9.0233952, -79.531688, 2018-04-21 11:11:49.586920
9.0233875, -79.5316822, 2018-04-21 11:11:50.584645
9.0233822, -79.5316747, 2018-04-21 11:11:51.584832
9.023376, -79.5316698, 2018-04-21 11:11:52.588629
9.0233697, -79.5316657, 2018-04-21 11:11:53.587945
9.0233635, -79.5316607, 2018-04-21 11:11:54.588644
9.0233583, -79.5316542, 2018-04-21 11:11:55.589013
9.023353, -79.5316477, 2018-04-21 11:11:56.589897
9.023347, -79.5316443, 2018-04-21 11:11:57.588493
9.0233398, -79.5316387, 2018-04-21 11:11:58.592658
9.0233325, -79.5316345, 2018-04-21 11:11:59.593444
9.0233253, -79.5316295, 2018-04-21 11:12:00.594034
9.0233185, -79.5316248, 2018-04-21 11:12:01.589117
9.0233103, -79.5316203, 2018-04-21 11:12:02.588147
9.0233033, -79.5316152, 2018-04-21 11:12:03.587870
9.023297, -79.5316092, 2018-04-21 11:12:04.591207
9.0232903, -79.5316032, 2018-04-21 11:12:05.589428
9.0232842, -79.5315957, 2018-04-21 11:12:06.592394
9.0232765, -79.5315895, 2018-04-21 11:12:07.591201
9.0232695, -79.5315845, 2018-04-21 11:12:08.589544
9.02326, -79.5315768, 2018-04-21 11:12:09.594805
9.0232533, -79.531571, 2018-04-21 11:12:10.587659
9.0232468, -79.5315647, 2018-04-21 11:12:11.595491
9.0232417, -79.5315595, 2018-04-21 11:12:12.590961
9.0232348, -79.5315533, 2018-04-21 11:12:13.593652
9.0232278, -79.5315472, 2018-04-21 11:12:14.588460
9.02322, -79.5315413, 2018-04-21 11:12:15.591565
9.0232128, -79.5315352, 2018-04-21 11:12:16.596533
9.0232065, -79.531528, 2018-04-21 11:12:17.599831
9.0232008, -79.5315238, 2018-04-21 11:12:18.595002
9.0231958, -79.5315207, 2018-04-21 11:12:19.588103
9.0231912, -79.5315165, 2018-04-21 11:12:20.594259
9.023189, -79.5315135, 2018-04-21 11:12:21.592979
9.0231887, -79.5315118, 2018-04-21 11:12:22.594340
9.0231885, -79.5315098, 2018-04-21 11:12:23.594216
9.023186, -79.5315123, 2018-04-21 11:12:24.587087
9.0231803, -79.5315168, 2018-04-21 11:12:25.587771
9.0231728, -79.5315198, 2018-04-21 11:12:26.584793
9.023165, -79.531523, 2018-04-21 11:12:27.588093
9.0231573, -79.5315282, 2018-04-21 11:12:28.588804
9.02315, -79.5315343, 2018-04-21 11:12:29.586806
9.0231427, -79.5315418, 2018-04-21 11:12:30.587002
9.0231352, -79.5315473, 2018-04-21 11:12:31.585853
9.0231265, -79.5315537, 2018-04-21 11:12:32.582208
9.0231177, -79.53156, 2018-04-21 11:12:33.586317
9.0231102, -79.5315652, 2018-04-21 11:12:34.586458
9.0231023, -79.5315692, 2018-04-21 11:12:35.589530
9.023095, -79.531576, 2018-04-21 11:12:36.593927
9.0230877, -79.5315797, 2018-04-21 11:12:37.584495
9.0230808, -79.5315858, 2018-04-21 11:12:38.589645
9.023073, -79.531593, 2018-04-21 11:12:39.592294
9.0230645, -79.5315992, 2018-04-21 11:12:40.592808
9.023058, -79.5316047, 2018-04-21 11:12:41.592351
9.0230503, -79.5316125, 2018-04-21 11:12:42.593382
9.0230433, -79.53162, 2018-04-21 11:12:43.588315
9.0230373, -79.531627, 2018-04-21 11:12:44.586809
9.0230303, -79.5316345, 2018-04-21 11:12:45.588945
9.023023, -79.5316433, 2018-04-21 11:12:46.589611
9.023016, -79.5316497, 2018-04-21 11:12:47.596090
9.0230085, -79.5316552, 2018-04-21 11:12:48.584565
9.0230002, -79.5316617, 2018-04-21 11:12:49.591962
9.0229917, -79.5316687, 2018-04-21 11:12:50.592480
9.0229837, -79.5316768, 2018-04-21 11:12:51.587951
9.022977, -79.5316847, 2018-04-21 11:12:52.589956
9.02297, -79.531692, 2018-04-21 11:12:53.586156
9.0229643, -79.5316967, 2018-04-21 11:12:54.584472
9.0229562, -79.5317037, 2018-04-21 11:12:55.583185
9.022948, -79.531711, 2018-04-21 11:12:56.582361
9.0229382, -79.5317192, 2018-04-21 11:12:57.586023
9.0229292, -79.5317275, 2018-04-21 11:12:58.583448
9.0229222, -79.5317372, 2018-04-21 11:12:59.584190
9.0229167, -79.5317468, 2018-04-21 11:13:00.588022
9.0229095, -79.5317538, 2018-04-21 11:13:01.583578
9.022903, -79.5317628, 2018-04-21 11:13:02.584596
9.0228962, -79.5317692, 2018-04-21 11:13:03.585085
9.0228902, -79.5317735, 2018-04-21 11:13:04.588957
9.022888, -79.5317745, 2018-04-21 11:13:05.589801
9.0228873, -79.5317747, 2018-04-21 11:13:06.585601
9.0228873, -79.5317768, 2018-04-21 11:13:07.588545
9.0228915, -79.5317785, 2018-04-21 11:13:08.590088
9.0229002, -79.5317813, 2018-04-21 11:13:09.588082
9.0229087, -79.5317825, 2018-04-21 11:13:10.585512
9.0229175, -79.5317855, 2018-04-21 11:13:11.591196
9.0229262, -79.5317858, 2018-04-21 11:13:12.586254
9.0229352, -79.531787, 2018-04-21 11:13:13.586011
9.0229445, -79.5317885, 2018-04-21 11:13:14.588132
9.0229552, -79.5317913, 2018-04-21 11:13:15.582420
9.0229643, -79.5317955, 2018-04-21 11:13:16.589414
9.0229723, -79.531799, 2018-04-21 11:13:17.587482
9.0229815, -79.5318002, 2018-04-21 11:13:18.589709
9.0229917, -79.531802, 2018-04-21 11:13:19.589091
9.0230018, -79.5318038, 2018-04-21 11:13:20.588794
9.0230117, -79.5318063, 2018-04-21 11:13:21.591034
9.023021, -79.53181, 2018-04-21 11:13:22.587883
9.0230312, -79.5318135, 2018-04-21 11:13:23.584584
9.0230395, -79.531815, 2018-04-21 11:13:24.583838
9.0230497, -79.531817, 2018-04-21 11:13:25.586397
9.0230605, -79.5318185, 2018-04-21 11:13:26.583303
9.02307, -79.5318213, 2018-04-21 11:13:27.583156
9.0230805, -79.531825, 2018-04-21 11:13:28.581425
9.0230907, -79.5318278, 2018-04-21 11:13:29.593949
9.0231012, -79.5318293, 2018-04-21 11:13:30.582720
9.0231115, -79.5318295, 2018-04-21 11:13:31.583510
9.0231222, -79.5318297, 2018-04-21 11:13:32.582156
9.0231327, -79.5318305, 2018-04-21 11:13:33.582519
9.023143, -79.5318325, 2018-04-21 11:13:34.583767
9.0231537, -79.5318343, 2018-04-21 11:13:35.583059
9.023163, -79.5318353, 2018-04-21 11:13:36.584386
9.0231717, -79.531836, 2018-04-21 11:13:37.585339
9.0231778, -79.5318362, 2018-04-21 11:13:38.583451
9.0231805, -79.5318372, 2018-04-21 11:13:39.578157
9.0231815, -79.5318388, 2018-04-21 11:13:40.579604
9.0231817, -79.5318392, 2018-04-21 11:13:41.576990
9.0231835, -79.5318343, 2018-04-21 11:13:42.580359
9.0231897, -79.53183, 2018-04-21 11:13:43.580287
9.0231988, -79.5318252, 2018-04-21 11:13:44.583625
9.0232055, -79.5318187, 2018-04-21 11:13:45.586912
9.0232127, -79.5318118, 2018-04-21 11:13:46.581708
9.02322, -79.5318052, 2018-04-21 11:13:47.584628
9.0232278, -79.5317988, 2018-04-21 11:13:48.588613
9.0232367, -79.5317943, 2018-04-21 11:13:49.587207
9.023245, -79.5317895, 2018-04-21 11:13:50.587051
9.023252, -79.5317852, 2018-04-21 11:13:51.586467
9.0232603, -79.531781, 2018-04-21 11:13:52.586544
9.0232687, -79.5317762, 2018-04-21 11:13:53.591488
9.0232782, -79.5317712, 2018-04-21 11:13:54.583761
9.0232872, -79.5317655, 2018-04-21 11:13:55.586545
9.0232942, -79.5317602, 2018-04-21 11:13:56.583728
9.0233028, -79.5317553, 2018-04-21 11:13:57.580747
9.0233132, -79.5317497, 2018-04-21 11:13:58.583272
9.0233218, -79.5317435, 2018-04-21 11:13:59.588474
9.0233313, -79.531738, 2018-04-21 11:14:00.587851
9.0233407, -79.5317323, 2018-04-21 11:14:01.582574
9.0233502, -79.5317282, 2018-04-21 11:14:02.583775
9.023359, -79.531723, 2018-04-21 11:14:03.583838
9.0233678, -79.531716, 2018-04-21 11:14:04.583759
9.0233767, -79.5317095, 2018-04-21 11:14:05.589715
9.0233843, -79.5317047, 2018-04-21 11:14:06.587891
9.0233915, -79.5317002, 2018-04-21 11:14:07.585620
9.0233945, -79.531698, 2018-04-21 11:14:08.583503
9.0233995, -79.5316953, 2018-04-21 11:14:09.584021
9.0234063, -79.5316932, 2018-04-21 11:14:10.583395
9.0234135, -79.5316925, 2018-04-21 11:14:11.589321
9.0234172, -79.5316923, 2018-04-21 11:14:12.585630
9.0234173, -79.5316907, 2018-04-21 11:14:13.585678
9.0234217, -79.5316917, 2018-04-21 11:14:14.578362
9.023424, -79.5316933, 2018-04-21 11:14:15.577901
9.0234233, -79.5316918, 2018-04-21 11:14:16.581998
9.0234218, -79.53169, 2018-04-21 11:14:17.581036
9.0234182, -79.5316877, 2018-04-21 11:14:18.578555
9.0234118, -79.5316818, 2018-04-21 11:14:19.577912
9.0234053, -79.5316748, 2018-04-21 11:14:20.581478
9.0233975, -79.5316688, 2018-04-21 11:14:21.581095
9.0233883, -79.5316628, 2018-04-21 11:14:22.580891
9.0233797, -79.5316563, 2018-04-21 11:14:23.589859
9.0233713, -79.5316495, 2018-04-21 11:14:24.584359
9.0233635, -79.5316418, 2018-04-21 11:14:25.584593
9.0233567, -79.5316337, 2018-04-21 11:14:26.577023
9.0233488, -79.5316272, 2018-04-21 11:14:27.580754
9.0233395, -79.5316218, 2018-04-21 11:14:28.584706
9.0233308, -79.531615, 2018-04-21 11:14:29.586740
9.0233233, -79.5316062, 2018-04-21 11:14:30.586067
9.0233147, -79.5315998, 2018-04-21 11:14:31.587916
9.0233072, -79.531595, 2018-04-21 11:14:32.586156
9.0232993, -79.531588, 2018-04-21 11:14:33.581053
9.0232905, -79.5315817, 2018-04-21 11:14:34.583122
9.0232823, -79.5315755, 2018-04-21 11:14:35.584849
9.0232757, -79.5315677, 2018-04-21 11:14:36.583602
9.0232682, -79.5315598, 2018-04-21 11:14:37.581092
9.023259, -79.5315525, 2018-04-21 11:14:38.583487
9.0232495, -79.5315463, 2018-04-21 11:14:39.580352
9.0232415, -79.5315398, 2018-04-21 11:14:40.583755
9.0232335, -79.5315317, 2018-04-21 11:14:41.584707
9.0232257, -79.5315237, 2018-04-21 11:14:42.581469
9.0232178, -79.5315155, 2018-04-21 11:14:43.581107
9.023209, -79.5315107, 2018-04-21 11:14:44.577641
9.0231998, -79.5315063, 2018-04-21 11:14:45.586483
9.023192, -79.5314988, 2018-04-21 11:14:46.585618
9.0231842, -79.5314912, 2018-04-21 11:14:47.586234
9.0231778, -79.5314842, 2018-04-21 11:14:48.580174
9.0231753, -79.5314827, 2018-04-21 11:14:49.582689
9.0231752, -79.5314827, 2018-04-21 11:14:50.586783
9.0231738, -79.5314827, 2018-04-21 11:14:51.578554
9.0231727, -79.5314823, 2018-04-21 11:14:52.582784
9.0231702, -79.5314833, 2018-04-21 11:14:53.582308
9.0231638, -79.5314872, 2018-04-21 11:14:54.584249
9.0231562, -79.5314945, 2018-04-21 11:14:55.579179
9.0231482, -79.5315023, 2018-04-21 11:14:56.580845
9.0231405, -79.531512, 2018-04-21 11:14:57.586764
9.0231327, -79.53152, 2018-04-21 11:14:58.585017
9.023124, -79.5315268, 2018-04-21 11:14:59.587186
9.023115, -79.5315337, 2018-04-21 11:15:00.583312
9.0231072, -79.5315422, 2018-04-21 11:15:01.582585
9.0230993, -79.5315517, 2018-04-21 11:15:02.584032
9.0230912, -79.5315603, 2018-04-21 11:15:03.580484
9.0230833, -79.5315693, 2018-04-21 11:15:04.585325
9.0230743, -79.5315783, 2018-04-21 11:15:05.585121
