9.0234215, -79.5316413, 2018-09-22 14:18:52.128138
9.0234207, -79.5316417, 2018-09-22 14:18:53.105815
9.023419, -79.531642, 2018-09-22 14:18:54.108749
9.023418, -79.5316423, 2018-09-22 14:18:55.108048
9.0234163, -79.531643, 2018-09-22 14:18:56.112317
9.0234157, -79.5316428, 2018-09-22 14:18:57.107875
9.0234147, -79.5316428, 2018-09-22 14:18:58.110879
9.0234133, -79.5316428, 2018-09-22 14:18:59.110158
9.0234128, -79.5316433, 2018-09-22 14:19:00.110704
9.0234113, -79.5316423, 2018-09-22 14:19:01.108739
9.02341, -79.5316412, 2018-09-22 14:19:02.110972
9.0234088, -79.53164, 2018-09-22 14:19:03.105971
9.0234077, -79.5316387, 2018-09-22 14:19:04.105281
9.0234055, -79.5316372, 2018-09-22 14:19:05.114612
9.0234037, -79.5316363, 2018-09-22 14:19:06.103260
9.0234023, -79.5316355, 2018-09-22 14:19:07.104288
9.0234013, -79.5316352, 2018-09-22 14:19:08.103543
9.023401, -79.5316345, 2018-09-22 14:19:09.105408
9.0233995, -79.5316345, 2018-09-22 14:19:10.102812
9.0233983, -79.5316345, 2018-09-22 14:19:11.108869
9.0233965, -79.531634, 2018-09-22 14:19:12.107002
9.0233943, -79.5316318, 2018-09-22 14:19:13.107475
9.0233933, -79.5316302, 2018-09-22 14:19:14.103729
9.0233928, -79.5316288, 2018-09-22 14:19:15.099885
9.0233908, -79.531628, 2018-09-22 14:19:16.104128
9.0233893, -79.5316268, 2018-09-22 14:19:17.107359
9.0233875, -79.5316268, 2018-09-22 14:19:18.113497
9.0233858, -79.5316257, 2018-09-22 14:19:19.112083
9.0233842, -79.5316247, 2018-09-22 14:19:20.110377
9.0233828, -79.5316227, 2018-09-22 14:19:21.106961
9.0233808, -79.5316208, 2018-09-22 14:19:22.103173
9.0233798, -79.5316197, 2018-09-22 14:19:23.106804
9.0233793, -79.5316192, 2018-09-22 14:19:24.109823
9.0233782, -79.5316183, 2018-09-22 14:19:25.106797
9.0233777, -79.5316177, 2018-09-22 14:19:26.106076
9.0233763, -79.5316167, 2018-09-22 14:19:27.106648
9.0233745, -79.531615, 2018-09-22 14:19:28.108360
9.0233728, -79.5316148, 2018-09-22 14:19:29.100863
9.0233717, -79.531614, 2018-09-22 14:19:30.108220
9.0233712, -79.5316128, 2018-09-22 14:19:31.107564
9.0233712, -79.5316123, 2018-09-22 14:19:32.105608
9.0233703, -79.5316117, 2018-09-22 14:19:33.103660
9.0233698, -79.5316112, 2018-09-22 14:19:34.107968
9.0233697, -79.531611, 2018-09-22 14:19:35.112236
9.0233707, -79.531611, 2018-09-22 14:19:36.108648
9.0233698, -79.5316113, 2018-09-22 14:19:37.104611
9.0233698, -79.531612, 2018-09-22 14:19:38.105147
9.0233712, -79.5316117, 2018-09-22 14:19:39.108182
9.0233717, -79.5316113, 2018-09-22 14:19:40.105666
9.023371, -79.5316095, 2018-09-22 14:19:41.108038
9.023371, -79.5316098, 2018-09-22 14:19:42.114918
9.0233692, -79.5316085, 2018-09-22 14:19:43.106771
9.0233697, -79.5316077, 2018-09-22 14:19:44.100935
9.0233665, -79.5316073, 2018-09-22 14:19:45.107078
9.0233647, -79.5316068, 2018-09-22 14:19:46.108305
9.023363, -79.531606, 2018-09-22 14:19:47.111393
9.0233598, -79.5316047, 2018-09-22 14:19:48.109868
9.0233568, -79.5316038, 2018-09-22 14:19:49.110091
9.023355, -79.5316025, 2018-09-22 14:19:50.109903
9.0233535, -79.5316018, 2018-09-22 14:19:51.107509
9.0233525, -79.5316018, 2018-09-22 14:19:52.103721
9.0233513, -79.5316007, 2018-09-22 14:19:53.107356
9.02335, -79.5315997, 2018-09-22 14:19:54.106904
9.0233523, -79.531599, 2018-09-22 14:19:55.099687
9.0233532, -79.5315977, 2018-09-22 14:19:56.101498
9.023353, -79.5315968, 2018-09-22 14:19:57.105874
9.0233513, -79.5315945, 2018-09-22 14:19:58.105160
9.02335, -79.5315933, 2018-09-22 14:19:59.105716
9.0233493, -79.5315923, 2018-09-22 14:20:00.105077
9.0233518, -79.5315938, 2018-09-22 14:20:01.110556
9.0233503, -79.531593, 2018-09-22 14:20:02.103711
9.0233505, -79.5315922, 2018-09-22 14:20:03.104264
9.0233488, -79.5315893, 2018-09-22 14:20:04.103540
9.0233468, -79.5315877, 2018-09-22 14:20:05.105340
9.0233467, -79.5315895, 2018-09-22 14:20:06.099615
9.0233482, -79.5315887, 2018-09-22 14:20:07.100859
9.0233482, -79.5315883, 2018-09-22 14:20:08.103296
9.0233498, -79.531587, 2018-09-22 14:20:09.108797
9.0233497, -79.5315857, 2018-09-22 14:20:10.103184
9.0233493, -79.5315847, 2018-09-22 14:20:11.103757
9.0233488, -79.5315845, 2018-09-22 14:20:12.103040
9.0233497, -79.531586, 2018-09-22 14:20:13.099811
9.0233495, -79.5315875, 2018-09-22 14:20:14.102948
9.0233485, -79.5315888, 2018-09-22 14:20:15.104773
9.0233472, -79.5315892, 2018-09-22 14:20:16.105680
9.0233473, -79.5315882, 2018-09-22 14:20:17.100261
9.0233467, -79.5315872, 2018-09-22 14:20:18.103956
9.0233458, -79.5315872, 2018-09-22 14:20:19.108199
9.0233455, -79.5315873, 2018-09-22 14:20:20.101287
9.0233457, -79.5315873, 2018-09-22 14:20:21.099364
9.0233473, -79.5315842, 2018-09-22 14:20:22.103726
9.023346, -79.5315825, 2018-09-22 14:20:23.105530
9.023345, -79.5315802, 2018-09-22 14:20:24.100496
9.0233462, -79.5315787, 2018-09-22 14:20:25.105422
9.0233445, -79.5315773, 2018-09-22 14:20:26.105990
9.0233433, -79.5315753, 2018-09-22 14:20:27.104071
9.0233448, -79.5315762, 2018-09-22 14:20:28.103604
9.0233415, -79.531575, 2018-09-22 14:20:29.106719
9.0233402, -79.5315737, 2018-09-22 14:20:30.107264
9.0233412, -79.5315745, 2018-09-22 14:20:31.107089
9.0233408, -79.531574, 2018-09-22 14:20:32.106905
9.0233375, -79.5315737, 2018-09-22 14:20:33.110382
9.0233352, -79.5315725, 2018-09-22 14:20:34.108030
9.023334, -79.5315712, 2018-09-22 14:20:35.103643
9.0233317, -79.5315707, 2018-09-22 14:20:36.110849
9.0233292, -79.53157, 2018-09-22 14:20:37.104779
9.0233275, -79.5315693, 2018-09-22 14:20:38.103515
9.0233253, -79.5315685, 2018-09-22 14:20:39.104676
9.0233232, -79.531567, 2018-09-22 14:20:40.106969
9.0233198, -79.531565, 2018-09-22 14:20:41.108261
9.0233178, -79.5315633, 2018-09-22 14:20:42.102652
9.0233167, -79.5315623, 2018-09-22 14:20:43.098205
9.023316, -79.5315615, 2018-09-22 14:20:44.102507
9.0233143, -79.531561, 2018-09-22 14:20:45.108558
9.0233138, -79.531561, 2018-09-22 14:20:46.102908
9.0233122, -79.5315592, 2018-09-22 14:20:47.108484
9.0233105, -79.5315572, 2018-09-22 14:20:48.112323
9.0233103, -79.5315558, 2018-09-22 14:20:49.108381
9.0233082, -79.531554, 2018-09-22 14:20:50.102956
9.0233068, -79.5315527, 2018-09-22 14:20:51.104110
9.0233068, -79.5315522, 2018-09-22 14:20:52.103429
9.0233063, -79.5315512, 2018-09-22 14:20:53.104005
9.0233035, -79.5315503, 2018-09-22 14:20:54.105836
9.0233018, -79.5315487, 2018-09-22 14:20:55.105625
9.0232997, -79.5315468, 2018-09-22 14:20:56.105744
9.0232975, -79.531545, 2018-09-22 14:20:57.104672
9.0232962, -79.5315435, 2018-09-22 14:20:58.110580
9.0232932, -79.5315428, 2018-09-22 14:20:59.107471
9.0232903, -79.5315417, 2018-09-22 14:21:00.108032
9.0232858, -79.531542, 2018-09-22 14:21:01.108606
9.0232823, -79.5315415, 2018-09-22 14:21:02.101703
9.0232798, -79.531541, 2018-09-22 14:21:03.104820
9.023279, -79.531539, 2018-09-22 14:21:04.097289
9.0232777, -79.531539, 2018-09-22 14:21:05.106212
9.0232767, -79.5315368, 2018-09-22 14:21:06.106859
9.023276, -79.531535, 2018-09-22 14:21:07.104653
9.0232755, -79.5315333, 2018-09-22 14:21:08.102109
9.0232732, -79.5315318, 2018-09-22 14:21:09.105859
9.0232687, -79.5315293, 2018-09-22 14:21:10.106886
9.0232697, -79.531529, 2018-09-22 14:21:11.104460
9.0232675, -79.5315277, 2018-09-22 14:21:12.103404
9.0232648, -79.5315265, 2018-09-22 14:21:13.108090
9.0232637, -79.531526, 2018-09-22 14:21:14.102444
9.0232647, -79.5315253, 2018-09-22 14:21:15.100526
9.0232618, -79.5315243, 2018-09-22 14:21:16.102343
9.0232595, -79.5315225, 2018-09-22 14:21:17.105992
9.0232595, -79.5315215, 2018-09-22 14:21:18.106062
9.0232585, -79.5315208, 2018-09-22 14:21:19.099920
9.0232568, -79.53152, 2018-09-22 14:21:20.105300
9.0232552, -79.5315188, 2018-09-22 14:21:21.104239
9.0232533, -79.531518, 2018-09-22 14:21:22.101459
9.0232518, -79.5315178, 2018-09-22 14:21:23.104132
9.0232508, -79.5315178, 2018-09-22 14:21:24.094743
9.0232502, -79.5315165, 2018-09-22 14:21:25.107826
9.0232475, -79.5315148, 2018-09-22 14:21:26.099170
9.0232453, -79.5315138, 2018-09-22 14:21:27.103868
9.023244, -79.5315138, 2018-09-22 14:21:28.100601
9.0232418, -79.5315128, 2018-09-22 14:21:29.102384
9.0232415, -79.5315108, 2018-09-22 14:21:30.101108
9.0232382, -79.5315108, 2018-09-22 14:21:31.103510
9.0232348, -79.5315113, 2018-09-22 14:21:32.100677
9.0232322, -79.5315092, 2018-09-22 14:21:33.098260
9.0232303, -79.5315073, 2018-09-22 14:21:34.098782
9.0232282, -79.5315042, 2018-09-22 14:21:35.098085
9.0232262, -79.5315017, 2018-09-22 14:21:36.103661
9.0232245, -79.5315002, 2018-09-22 14:21:37.101666
9.0232232, -79.531499, 2018-09-22 14:21:38.097888
9.0232215, -79.5314967, 2018-09-22 14:21:39.099205
9.0232205, -79.531496, 2018-09-22 14:21:40.103528
9.0232202, -79.5314955, 2018-09-22 14:21:41.101277
9.02322, -79.5314947, 2018-09-22 14:21:42.105859
9.0232185, -79.5314928, 2018-09-22 14:21:43.101141
9.0232162, -79.53149, 2018-09-22 14:21:44.098436
9.0232145, -79.5314887, 2018-09-22 14:21:45.105214
9.0232137, -79.5314887, 2018-09-22 14:21:46.097175
9.023212, -79.5314882, 2018-09-22 14:21:47.098759
9.0232112, -79.531486, 2018-09-22 14:21:48.101768
9.0232093, -79.5314843, 2018-09-22 14:21:49.095720
9.023208, -79.5314835, 2018-09-22 14:21:50.101165
9.0232068, -79.5314827, 2018-09-22 14:21:51.098423
9.0232062, -79.531482, 2018-09-22 14:21:52.099743
9.023205, -79.5314813, 2018-09-22 14:21:53.101526
9.0232025, -79.5314798, 2018-09-22 14:21:54.100033
9.023201, -79.531479, 2018-09-22 14:21:55.100584
9.0231992, -79.5314788, 2018-09-22 14:21:56.099882
9.0231975, -79.5314777, 2018-09-22 14:21:57.100411
9.0231952, -79.531477, 2018-09-22 14:21:58.100982
9.0231948, -79.5314755, 2018-09-22 14:21:59.102302
9.0231933, -79.5314757, 2018-09-22 14:22:00.105416
9.0231925, -79.5314747, 2018-09-22 14:22:01.102135
9.0231918, -79.5314732, 2018-09-22 14:22:02.094456
9.0231903, -79.5314722, 2018-09-22 14:22:03.097504
9.0231887, -79.5314717, 2018-09-22 14:22:04.098829
9.023188, -79.5314727, 2018-09-22 14:22:05.100605
9.0231877, -79.531474, 2018-09-22 14:22:06.103681
9.0231873, -79.5314747, 2018-09-22 14:22:07.099192
9.0231868, -79.5314755, 2018-09-22 14:22:08.094194
9.0231858, -79.5314773, 2018-09-22 14:22:09.100307
9.0231845, -79.5314787, 2018-09-22 14:22:10.097117
9.023183, -79.5314802, 2018-09-22 14:22:11.096441
9.0231815, -79.531482, 2018-09-22 14:22:12.094500
9.02318, -79.5314837, 2018-09-22 14:22:13.094476
9.0231785, -79.5314853, 2018-09-22 14:22:14.097094
9.0231775, -79.5314867, 2018-09-22 14:22:15.093054
9.0231768, -79.5314887, 2018-09-22 14:22:16.096680
9.023176, -79.531489, 2018-09-22 14:22:17.099713
9.0231745, -79.5314902, 2018-09-22 14:22:18.094078
9.0231725, -79.5314917, 2018-09-22 14:22:19.093380
9.0231712, -79.5314932, 2018-09-22 14:22:20.093890
9.0231697, -79.5314952, 2018-09-22 14:22:21.096995
9.0231683, -79.5314962, 2018-09-22 14:22:22.090641
9.0231672, -79.5314978, 2018-09-22 14:22:23.096824
9.0231663, -79.5314993, 2018-09-22 14:22:24.093612
9.0231647, -79.5315008, 2018-09-22 14:22:25.095439
9.0231633, -79.5315022, 2018-09-22 14:22:26.097261
9.0231625, -79.5315043, 2018-09-22 14:22:27.095307
9.0231617, -79.5315062, 2018-09-22 14:22:28.093319
9.0231598, -79.531507, 2018-09-22 14:22:29.095139
9.0231578, -79.531509, 2018-09-22 14:22:30.098838
9.0231562, -79.5315102, 2018-09-22 14:22:31.095007
9.0231545, -79.5315123, 2018-09-22 14:22:32.098098
9.0231527, -79.5315125, 2018-09-22 14:22:33.099822
9.0231518, -79.5315142, 2018-09-22 14:22:34.096716
9.0231503, -79.531515, 2018-09-22 14:22:35.093518
9.0231488, -79.5315162, 2018-09-22 14:22:36.094087
9.023147, -79.5315175, 2018-09-22 14:22:37.088986
9.0231455, -79.5315187, 2018-09-22 14:22:38.096880
9.0231452, -79.5315193, 2018-09-22 14:22:39.094489
9.0231442, -79.5315208, 2018-09-22 14:22:40.097547
9.0231432, -79.5315222, 2018-09-22 14:22:41.098071
9.023142, -79.5315233, 2018-09-22 14:22:42.092397
9.023141, -79.5315245, 2018-09-22 14:22:43.094268
9.0231403, -79.5315257, 2018-09-22 14:22:44.096048
9.0231392, -79.5315272, 2018-09-22 14:22:45.095373
9.0231377, -79.5315285, 2018-09-22 14:22:46.097624
9.0231368, -79.53153, 2018-09-22 14:22:47.097743
9.023136, -79.5315307, 2018-09-22 14:22:48.102002
9.0231355, -79.5315317, 2018-09-22 14:22:49.098836
9.023135, -79.5315337, 2018-09-22 14:22:50.094708
9.0231347, -79.5315353, 2018-09-22 14:22:51.093908
9.0231347, -79.531537, 2018-09-22 14:22:52.095700
9.023134, -79.5315382, 2018-09-22 14:22:53.091205
9.0231325, -79.5315387, 2018-09-22 14:22:54.098071
9.0231322, -79.53154, 2018-09-22 14:22:55.099044
9.0231313, -79.5315417, 2018-09-22 14:22:56.099176
9.0231295, -79.5315412, 2018-09-22 14:22:57.095389
9.0231283, -79.5315405, 2018-09-22 14:22:58.100412
9.0231272, -79.531541, 2018-09-22 14:22:59.101100
9.023126, -79.531542, 2018-09-22 14:23:00.090518
9.0231243, -79.5315427, 2018-09-22 14:23:01.090535
9.0231225, -79.5315438, 2018-09-22 14:23:02.095986
9.0231215, -79.5315448, 2018-09-22 14:23:03.097315
9.0231202, -79.5315443, 2018-09-22 14:23:04.095367
9.0231193, -79.5315462, 2018-09-22 14:23:05.097188
9.0231182, -79.5315468, 2018-09-22 14:23:06.092756
9.0231167, -79.5315473, 2018-09-22 14:23:07.094706
9.0231152, -79.5315485, 2018-09-22 14:23:08.089646
9.0231135, -79.5315497, 2018-09-22 14:23:09.094603
9.0231123, -79.5315512, 2018-09-22 14:23:10.098880
9.023111, -79.5315527, 2018-09-22 14:23:11.091952
9.0231093, -79.5315542, 2018-09-22 14:23:12.093825
9.023108, -79.5315558, 2018-09-22 14:23:13.096880
9.0231072, -79.5315577, 2018-09-22 14:23:14.093741
9.0231058, -79.531559, 2018-09-22 14:23:15.093705
9.0231043, -79.5315605, 2018-09-22 14:23:16.093649
9.0231037, -79.5315625, 2018-09-22 14:23:17.096677
9.0231027, -79.5315643, 2018-09-22 14:23:18.098465
9.023102, -79.5315648, 2018-09-22 14:23:19.096587
9.0231008, -79.5315653, 2018-09-22 14:23:20.098796
9.0230993, -79.5315667, 2018-09-22 14:23:21.100635
9.0230985, -79.5315693, 2018-09-22 14:23:22.093354
9.0230973, -79.5315713, 2018-09-22 14:23:23.092622
9.0230958, -79.5315723, 2018-09-22 14:23:24.092136
9.0230948, -79.5315732, 2018-09-22 14:23:25.094076
9.0230935, -79.5315745, 2018-09-22 14:23:26.093086
9.023092, -79.5315747, 2018-09-22 14:23:27.092374
9.0230892, -79.5315747, 2018-09-22 14:23:28.094310
9.0230887, -79.5315753, 2018-09-22 14:23:29.093633
9.0230867, -79.5315757, 2018-09-22 14:23:30.097919
9.0230857, -79.5315773, 2018-09-22 14:23:31.095951
9.0230848, -79.5315783, 2018-09-22 14:23:32.094047
9.023084, -79.5315795, 2018-09-22 14:23:33.092055
9.0230835, -79.5315808, 2018-09-22 14:23:34.096449
9.0230822, -79.531582, 2018-09-22 14:23:35.095740
9.0230807, -79.5315828, 2018-09-22 14:23:36.093858
9.023079, -79.531584, 2018-09-22 14:23:37.095696
9.0230785, -79.5315867, 2018-09-22 14:23:38.094962
9.0230783, -79.5315898, 2018-09-22 14:23:39.095520
9.0230777, -79.5315918, 2018-09-22 14:23:40.092308
9.0230767, -79.5315918, 2018-09-22 14:23:41.096720
9.0230768, -79.5315937, 2018-09-22 14:23:42.090389
9.0230782, -79.5315962, 2018-09-22 14:23:43.095339
9.0230775, -79.5315982, 2018-09-22 14:23:44.092607
9.023078, -79.5316022, 2018-09-22 14:23:45.095748
9.023077, -79.5316043, 2018-09-22 14:23:46.091433
9.0230762, -79.5316067, 2018-09-22 14:23:47.095612
9.0230762, -79.5316088, 2018-09-22 14:23:48.096976
9.0230767, -79.5316098, 2018-09-22 14:23:49.095025
9.0230775, -79.5316108, 2018-09-22 14:23:50.093121
9.0230773, -79.5316118, 2018-09-22 14:23:51.089917
9.023077, -79.5316138, 2018-09-22 14:23:52.094264
9.0230765, -79.5316158, 2018-09-22 14:23:53.096091
9.0230762, -79.5316175, 2018-09-22 14:23:54.096686
9.0230763, -79.5316187, 2018-09-22 14:23:55.096031
9.0230755, -79.53162, 2018-09-22 14:23:56.094079
9.0230743, -79.5316215, 2018-09-22 14:23:57.094628
9.0230727, -79.531621, 2018-09-22 14:23:58.096456
9.0230735, -79.5316213, 2018-09-22 14:23:59.096015
9.0230737, -79.5316215, 2018-09-22 14:24:00.096663
9.0230738, -79.5316213, 2018-09-22 14:24:01.098432
9.0230732, -79.5316218, 2018-09-22 14:24:02.090003
9.023073, -79.5316223, 2018-09-22 14:24:03.094502
9.0230722, -79.5316218, 2018-09-22 14:24:04.093834
9.0230717, -79.5316223, 2018-09-22 14:24:05.095667
9.0230707, -79.531622, 2018-09-22 14:24:06.096245
9.0230703, -79.5316223, 2018-09-22 14:24:07.094308
9.0230725, -79.5316257, 2018-09-22 14:24:08.092879
9.0230733, -79.531627, 2018-09-22 14:24:09.092976
9.023074, -79.5316288, 2018-09-22 14:24:10.092261
9.023074, -79.5316295, 2018-09-22 14:24:11.094126
9.0230742, -79.5316302, 2018-09-22 14:24:12.092157
9.0230732, -79.5316298, 2018-09-22 14:24:13.089689
9.0230712, -79.5316292, 2018-09-22 14:24:14.092104
9.023071, -79.5316288, 2018-09-22 14:24:15.092725
9.023071, -79.5316295, 2018-09-22 14:24:16.092046
9.0230715, -79.5316295, 2018-09-22 14:24:17.093944
9.023071, -79.5316295, 2018-09-22 14:24:18.090673
9.0230708, -79.5316298, 2018-09-22 14:24:19.092514
9.0230702, -79.5316292, 2018-09-22 14:24:20.089351
9.0230695, -79.5316292, 2018-09-22 14:24:21.093869
9.0230685, -79.5316303, 2018-09-22 14:24:22.091913
9.0230675, -79.5316318, 2018-09-22 14:24:23.093790
9.0230627, -79.5316317, 2018-09-22 14:24:24.093130
9.0230608, -79.531633, 2018-09-22 14:24:25.093736
9.0230598, -79.5316342, 2018-09-22 14:24:26.093032
9.0230583, -79.5316348, 2018-09-22 14:24:27.093669
9.0230555, -79.5316338, 2018-09-22 14:24:28.089608
9.0230528, -79.5316348, 2018-09-22 14:24:29.092243
9.023052, -79.5316365, 2018-09-22 14:24:30.095376
9.02305, -79.5316375, 2018-09-22 14:24:31.089675
9.0230485, -79.5316377, 2018-09-22 14:24:32.092820
9.0230482, -79.5316382, 2018-09-22 14:24:33.092250
9.0230447, -79.5316385, 2018-09-22 14:24:34.091733
9.0230425, -79.5316388, 2018-09-22 14:24:35.093625
9.023041, -79.5316395, 2018-09-22 14:24:36.095161
9.0230408, -79.5316397, 2018-09-22 14:24:37.093278
9.0230382, -79.53164, 2018-09-22 14:24:38.091739
9.0230367, -79.5316407, 2018-09-22 14:24:39.093192
9.0230358, -79.5316418, 2018-09-22 14:24:40.091242
9.0230337, -79.5316418, 2018-09-22 14:24:41.089987
9.0230318, -79.5316433, 2018-09-22 14:24:42.087895
9.0230303, -79.531644, 2018-09-22 14:24:43.091749
9.0230298, -79.5316452, 2018-09-22 14:24:44.089841
9.0230285, -79.5316462, 2018-09-22 14:24:45.091702
9.0230258, -79.5316467, 2018-09-22 14:24:46.086686
9.0230242, -79.531648, 2018-09-22 14:24:47.089112
9.0230228, -79.5316487, 2018-09-22 14:24:48.095995
9.0230223, -79.5316508, 2018-09-22 14:24:49.085325
9.023022, -79.5316523, 2018-09-22 14:24:50.084079
9.0230212, -79.5316535, 2018-09-22 14:24:51.088980
9.0230197, -79.531655, 2018-09-22 14:24:52.087100
9.0230185, -79.5316563, 2018-09-22 14:24:53.087710
9.023018, -79.5316582, 2018-09-22 14:24:54.082690
9.0230178, -79.5316592, 2018-09-22 14:24:55.088843
9.023017, -79.5316603, 2018-09-22 14:24:56.091931
9.023016, -79.5316622, 2018-09-22 14:24:57.098777
9.0230152, -79.5316637, 2018-09-22 14:24:58.094490
9.0230143, -79.5316653, 2018-09-22 14:24:59.092466
9.023014, -79.5316667, 2018-09-22 14:25:00.085606
9.0230125, -79.531667, 2018-09-22 14:25:01.092393
9.023011, -79.5316675, 2018-09-22 14:25:02.091726
9.0230095, -79.5316687, 2018-09-22 14:25:03.089864
9.0230073, -79.5316693, 2018-09-22 14:25:04.082353
9.0230057, -79.5316697, 2018-09-22 14:25:05.089773
9.0230042, -79.5316713, 2018-09-22 14:25:06.090355
9.0230023, -79.531672, 2018-09-22 14:25:07.088714
9.023001, -79.5316718, 2018-09-22 14:25:08.089297
9.0229998, -79.5316707, 2018-09-22 14:25:09.090013
9.0229993, -79.5316718, 2018-09-22 14:25:10.089136
9.023, -79.5316735, 2018-09-22 14:25:11.084800
9.022999, -79.5316755, 2018-09-22 14:25:12.091686
9.0229985, -79.5316777, 2018-09-22 14:25:13.088558
9.0229982, -79.5316778, 2018-09-22 14:25:14.087915
9.0229975, -79.5316795, 2018-09-22 14:25:15.088507
9.0229968, -79.5316808, 2018-09-22 14:25:16.089079
9.0229948, -79.5316805, 2018-09-22 14:25:17.088431
9.0229938, -79.5316803, 2018-09-22 14:25:18.086560
9.022994, -79.5316813, 2018-09-22 14:25:19.085910
9.0229938, -79.5316825, 2018-09-22 14:25:20.088965
9.0229937, -79.5316847, 2018-09-22 14:25:21.088325
9.0229923, -79.5316857, 2018-09-22 14:25:22.083369
9.0229913, -79.5316857, 2018-09-22 14:25:23.088269
9.0229902, -79.5316863, 2018-09-22 14:25:24.086393
9.0229888, -79.531687, 2018-09-22 14:25:25.088234
9.0229873, -79.5316883, 2018-09-22 14:25:26.086391
9.0229888, -79.5316908, 2018-09-22 14:25:27.090672
9.0229875, -79.531691, 2018-09-22 14:25:28.086320
9.0229853, -79.5316923, 2018-09-22 14:25:29.088143
9.0229865, -79.5316905, 2018-09-22 14:25:30.087545
9.0229845, -79.5316895, 2018-09-22 14:25:31.089434
