Column1;Column2;Column3;Column4
9.0234205;-79.5316808;32.18; Region 1
9.0234088;-79.5316792;31.01; Region 1
9.0234068;-79.5316795;30.84; Region 1
9.0234058;-79.5316795;30.75; Region 1
9.0234055;-79.5316795;30.73; Region 1
9.023405;-79.5316783;30.6; Region 1
9.0234042;-79.5316762;30.4; Region 1
9.0234033;-79.531674;30.18; Region 1
9.0234025;-79.5316707;29.9; Region 1
9.0234048;-79.5316675;29.92; Region 1
9.0234043;-79.5316657;29.76; Region 1
9.0234038;-79.5316642;29.62; Region 1
9.0234032;-79.5316622;29.45; Region 1
9.0234022;-79.5316603;29.24; Region 1
9.0234008;-79.5316587;29.02; Region 1
9.0234007;-79.5316563;28.87; Region 1
9.0234005;-79.5316548;28.76; Region 1
9.0234007;-79.5316547;28.78; Region 1
9.0234;-79.5316538;28.66; Region 1
9.0233993;-79.5316528;28.53; Region 1
9.0233975;-79.5316522;28.33; Region 1
9.023396;-79.5316512;28.13; Region 1
9.0233955;-79.5316505;28.04; Region 1
9.0233942;-79.5316497;27.87; Region 1
9.0233925;-79.5316487;27.65; Region 1
9.023392;-79.5316477;27.55; Region 1
9.023392;-79.5316463;27.47; Region 1
9.0233917;-79.5316455;27.4; Region 1
9.0233917;-79.531645;27.37; Region 1
9.0233908;-79.5316438;27.21; Region 1
9.0233902;-79.5316425;27.08; Region 1
9.0233878;-79.5316417;26.81; Region 1
9.0233875;-79.5316398;26.68; Region 1
9.0233855;-79.5316392;26.45; Region 1
9.0233833;-79.5316385;26.2; Region 1
9.0233817;-79.5316375;25.99; Region 1
9.0233802;-79.5316362;25.77; Region 1
9.0233777;-79.531635;25.47; Region 1
9.0233762;-79.5316347;25.31; Region 1
9.0233757;-79.5316335;25.19; Region 1
9.0233725;-79.5316335;24.89; Region 1
9.023371;-79.5316335;24.74; Region 1
9.0233695;-79.5316332;24.58; Region 1
9.0233665;-79.5316332;24.3; Region 1
9.0233637;-79.5316323;23.98; Region 1
9.0233615;-79.5316312;23.71; Region 1
9.0233602;-79.5316298;23.51; Region 1
9.023359;-79.5316287;23.33; Region 1
9.0233575;-79.5316278;23.14; Region 1
9.0233567;-79.5316263;22.97; Region 1
9.0233555;-79.5316257;22.83; Region 1
9.023356;-79.5316252;22.84; Region 1
9.0233548;-79.5316242;22.67; Region 1
9.0233528;-79.5316245;22.5; Region 1
9.0233522;-79.5316233;22.38; Region 1
9.0233507;-79.5316217;22.14; Region 1
9.0233488;-79.5316207;21.9; Region 1
9.0233488;-79.5316197;21.85; Region 1
9.0233482;-79.5316193;21.77; Region 1
9.0233465;-79.5316185;21.56; Region 1
9.023345;-79.5316177;21.37; Region 1
9.023343;-79.5316163;21.1; Region 1
9.0233417;-79.531614;20.85; Region 1
9.0233413;-79.5316117;20.68; Region 1
9.0233405;-79.5316102;20.52; Region 1
9.0233395;-79.531609;20.36; Region 1
9.0233382;-79.531608;20.18; Region 1
9.0233368;-79.5316077;20.03; Region 1
9.0233358;-79.5316065;19.87; Region 1
9.0233338;-79.5316058;19.64; Region 1
9.0233328;-79.531606;19.55; Region 1
9.0233318;-79.5316058;19.44; Region 1
9.0233303;-79.5316058;19.3; Region 1
9.0233305;-79.5316047;19.26; Region 1
9.02333;-79.5316033;19.13; Region 1
9.023328;-79.5316035;18.95; Region 1
9.0233272;-79.531602;18.79; Region 1
9.0233255;-79.5316018;18.62; Region 1
9.0233242;-79.531601;18.45; Region 1
9.0233227;-79.5316005;18.28; Region 1
9.0233212;-79.5315988;18.04; Region 1
9.0233192;-79.531599;17.86; Region 1
9.0233178;-79.5315978;17.66; Region 1
9.023316;-79.5315968;17.43; Region 1
9.023315;-79.5315953;17.25; Region 1
9.0233143;-79.5315945;17.14; Region 1
9.0233135;-79.5315942;17.05; Region 1
9.023313;-79.5315928;16.92; Region 1
9.0233123;-79.5315902;16.71; Region 1
9.0233118;-79.5315865;16.47; Region 1
9.0233107;-79.5315823;16.16; Region 1
9.0233092;-79.5315803;15.91; Region 1
9.0233082;-79.53158;15.8; Region 1
9.0233068;-79.5315792;15.62; Region 1
9.0233042;-79.5315775;15.28; Region 1
9.0233015;-79.531576;14.93; Region 1
9.0232998;-79.5315733;14.64; Region 1
9.0232983;-79.5315718;14.42; Region 1
9.023297;-79.5315705;14.23; Region 1
9.0232948;-79.5315698;13.97; Region 1
9.0232942;-79.531568;13.83; Region 1
9.0232935;-79.5315668;13.71; Region 1
9.0232927;-79.5315633;13.48; Region 1
9.0232918;-79.531561;13.29; Region 1
9.023291;-79.5315603;13.18; Region 1
9.0232898;-79.5315592;13.01; Region 1
9.0232893;-79.5315588;12.94; Region 1
9.0232883;-79.5315577;12.8; Region 1
9.0232885;-79.5315553;12.73; Region 1
9.0232887;-79.531553;12.67; Region 1
9.0232882;-79.5315513;12.56; Region 1
9.0232875;-79.5315502;12.45; Region 1
9.0232875;-79.5315493;12.42; Region 1
9.0232868;-79.5315483;12.32; Region 1
9.0232853;-79.5315468;12.11; Region 1
9.0232847;-79.5315453;12.01; Region 1
9.023285;-79.5315452;12.03; Region 1
9.0232835;-79.5315438;11.83; Region 1
9.0232807;-79.5315455;11.58; Region 1
9.023278;-79.5315487;11.39; Region 1
9.0232773;-79.5315468;11.26; Region 1
9.023276;-79.5315458;11.09; Region 1
9.0232747;-79.5315438;10.89; Region 1
9.0232732;-79.531543;10.7; Region 1
9.023272;-79.5315427;10.57; Region 1
9.0232707;-79.531542;10.41; Region 1
9.0232705;-79.5315368;10.25; Region 1
9.0232697;-79.5315335;10.09; Region 1
9.023268;-79.5315327;9.89; Region 1
9.0232695;-79.5315315;10.04; Region 1
9.0232682;-79.5315303;9.87; Region 1
9.0232672;-79.5315287;9.74; Region 1
9.0232663;-79.531527;9.62; Region 1
9.0232657;-79.5315238;9.52; Region 1
9.0232653;-79.5315223;9.46; Region 1
9.0232645;-79.5315213;9.37; Region 1
9.0232635;-79.5315205;9.25; Region 1
9.0232632;-79.5315187;9.22; Region 1
9.0232632;-79.5315168;9.21; Region 1
9.0232612;-79.5315173;8.99; Region 1
9.0232602;-79.5315178;8.88; Region 1
9.0232593;-79.5315172;8.78; Region 1
9.0232583;-79.5315155;8.67; Region 1
9.0232572;-79.531514;8.56; Region 1
9.0232547;-79.5315147;8.27; Region 1
9.0232532;-79.5315135;8.11; Region 1
9.0232525;-79.5315123;8.04; Region 1
9.0232522;-79.5315108;8.02; Region 1
9.0232505;-79.5315095;7.85; Region 1
9.023244;-79.5315115;7.11; Region 1
9.0232412;-79.5315108;6.81; Region 1
9.0232352;-79.5315137;6.11; Region 1
9.0232318;-79.5315147;5.73; Region 1
9.023228;-79.531514;5.31; Region 1
9.0232245;-79.5315157;4.91; Region 1
9.0232232;-79.5315145;4.78; Region 1
9.023223;-79.5315127;4.77; Region 1
9.0232225;-79.5315103;4.75; Region 1
9.0232215;-79.5315087;4.67; Region 1
9.0232178;-79.5315098;4.25; Region 1
9.0232163;-79.5315077;4.14; Region 1
9.0232138;-79.531507;3.89; Region 1
9.0232123;-79.5315077;3.71; Region 1
9.0232093;-79.5315062;3.45; Region 1
9.0232075;-79.531503;3.41; Region 1
9.0232062;-79.5315012;3.38; Region 1
9.0232047;-79.5315002;3.3; Region 1
9.0232037;-79.5314978;3.37; Region 1
9.023201;-79.531499;3.06; Region 1
9.0231997;-79.5314988;2.96; Region 1
9.0231983;-79.5314968;3.01; Region 1
9.0231977;-79.5314932;3.28; Region 1
9.023197;-79.531491;3.43; Region 1
9.023194;-79.5314927;3.1; Region 1
9.0231917;-79.5314948;2.78; Region 1
9.023189;-79.531496;2.53; Region 1
9.0231858;-79.5314968;2.34; Region 1
9.023184;-79.5314968;2.29; Region 1
9.0231822;-79.5314972;2.22; Region 1
9.0231815;-79.5314952;2.43; Region 1
9.0231797;-79.5314942;2.54; Region 1
9.0231783;-79.5314935;2.63; Region 1
9.0231763;-79.5314923;2.79; Region 1
9.0233873;-79.5316457;26; Region 1
9.0233858;-79.5316455;26; Region 1
9.023384;-79.5316453;26; Region 1
9.023382;-79.5316445;26; Region 1
9.0233782;-79.5316425;25; Region 1
9.023376;-79.5316405;25; Region 1
9.0233747;-79.5316378;25; Region 1
9.0233732;-79.531636;25; Region 1
9.0233715;-79.5316343;24; Region 1
9.0233712;-79.5316337;24; Region 1
9.023368;-79.5316352;24; Region 1
9.0233685;-79.5316342;24; Region 1
9.023367;-79.5316327;24; Region 1
9.023366;-79.5316313;24; Region 1
9.0233667;-79.5316307;24; Region 1
9.0233652;-79.531632;24; Region 1
9.0233637;-79.5316307;23; Region 1
9.0233625;-79.5316292;23; Region 1
9.0233607;-79.5316288;23; Region 1
9.023359;-79.5316275;23; Region 1
9.0233573;-79.5316258;23; Region 1
9.0233558;-79.5316243;22; Region 1
9.0233542;-79.5316228;22; Region 1
9.0233522;-79.5316217;22; Region 1
9.0233503;-79.5316212;22; Region 1
9.0233483;-79.5316188;21; Region 1
9.023347;-79.5316193;21; Region 1
9.023345;-79.5316217;21; Region 1
9.0233443;-79.5316195;21; Region 1
9.0233433;-79.5316193;21; Region 1
9.0233423;-79.5316188;21; Region 1
9.0233412;-79.5316168;20; Region 1
9.02334;-79.5316195;21; Region 1
9.0233388;-79.5316192;20; Region 1
9.023339;-79.531619;20; Region 1
9.0233388;-79.5316183;20; Region 1
9.023337;-79.531617;20; Region 1
9.0233357;-79.531615;20; Region 1
9.0233347;-79.5316135;20; Region 1
9.0233332;-79.5316125;19; Region 1
9.0233332;-79.5316128;19; Region 1
9.0233313;-79.5316125;19; Region 1
9.0233312;-79.5316125;19; Region 1
9.0233297;-79.5316093;19; Region 1
9.023329;-79.5316083;19; Region 1
9.0233275;-79.531607;19; Region 1
9.0233277;-79.5316063;19; Region 1
9.0233257;-79.5316055;18; Region 1
9.0233227;-79.5316038;18; Region 1
9.0233203;-79.5316025;18; Region 1
9.023318;-79.5316028;17; Region 1
9.0233168;-79.5316022;17; Region 1
9.0233153;-79.5316008;17; Region 1
9.0233135;-79.5315998;17; Region 1
9.0233123;-79.5315985;17; Region 1
9.0233118;-79.5315975;17; Region 1
9.0233102;-79.5315965;16; Region 1
9.0233082;-79.5315973;16; Region 1
9.0233073;-79.5315967;16; Region 1
9.023306;-79.5315953;16; Region 1
9.0233052;-79.5315937;16; Region 1
9.0233033;-79.5315927;15; Region 1
9.0233013;-79.531591;15; Region 1
9.0232988;-79.531592;15; Region 1
9.0232973;-79.5315915;15; Region 1
9.0232958;-79.5315917;15; Region 1
9.0232947;-79.5315917;15; Region 1
9.0232932;-79.531591;14; Region 1
9.0232913;-79.5315888;14; Region 1
9.0232898;-79.531588;14; Region 1
9.0232888;-79.5315875;14; Region 1
9.0232877;-79.5315858;14; Region 1
9.0232868;-79.5315845;13; Region 1
9.023287;-79.5315815;13; Region 1
9.0232862;-79.53158;13; Region 1
9.0232845;-79.5315788;13; Region 1
9.0232845;-79.5315767;13; Region 1
9.0232835;-79.5315752;13; Region 1
9.0232828;-79.5315738;12; Region 1
9.0232823;-79.5315723;12; Region 1
9.0232807;-79.5315712;12; Region 1
9.0232802;-79.5315697;12; Region 1
9.0232813;-79.5315695;12; Region 1
9.0232822;-79.5315692;12; Region 1
9.0232822;-79.5315687;12; Region 1
9.02328;-79.5315672;12; Region 1
9.0232795;-79.5315673;12; Region 1
9.0232762;-79.5315642;11; Region 1
9.0232727;-79.5315618;11; Region 1
9.0232698;-79.5315607;11; Region 1
9.0232678;-79.5315592;10; Region 1
9.0232673;-79.5315573;10; Region 1
9.0232657;-79.5315558;10; Region 1
9.0232643;-79.5315553;10; Region 1
9.0232633;-79.5315552;10; Region 1
9.0232622;-79.5315543;9; Region 1
9.0232612;-79.5315532;9; Region 1
9.0232598;-79.5315522;9; Region 1
9.0232585;-79.5315513;9; Region 1
9.0232578;-79.53155;9; Region 1
9.0232585;-79.5315478;9; Region 1
9.0232575;-79.5315448;9; Region 1
9.0232555;-79.531544;8; Region 1
9.023255;-79.531543;8; Region 1
9.0232532;-79.5315428;8; Region 1
9.0232535;-79.531541;8; Region 1
9.0232522;-79.53154;8; Region 1
9.0232512;-79.5315378;8; Region 1
9.023247;-79.5315373;7; Region 1
9.023245;-79.5315367;7; Region 1
9.0232438;-79.5315338;7; Region 1
9.0232425;-79.531531;7; Region 1
9.023241;-79.5315303;6; Region 1
9.0232388;-79.5315292;6; Region 1
9.0232382;-79.5315285;6; Region 1
9.0232367;-79.531528;6; Region 1
9.0232352;-79.5315275;6; Region 1
9.0232328;-79.5315282;5; Region 1
9.02323;-79.5315287;5; Region 1
9.0232277;-79.5315283;5; Region 1
9.0232238;-79.5315213;4; Region 1
9.0232213;-79.5315183;4; Region 1
9.0232203;-79.5315175;4; Region 1
9.023219;-79.5315165;4; Region 1
9.0232177;-79.5315158;4; Region 1
9.0232163;-79.5315152;4; Region 1
9.0232148;-79.531514;3; Region 1
9.0232132;-79.5315142;3; Region 1
9.0232128;-79.5315133;3; Region 1
9.0232115;-79.5315128;3; Region 1
9.023209;-79.5315137;3; Region 1
9.023207;-79.5315137;2; Region 1
9.0234135;-79.5316817;31; Region 1
9.023413;-79.531682;31; Region 1
9.0234123;-79.5316807;31; Region 1
9.0234085;-79.5316793;30; Region 1
9.0234035;-79.5316783;30; Region 1
9.023402;-79.5316768;30; Region 1
9.0234025;-79.5316745;30; Region 1
9.0234015;-79.5316722;29; Region 1
9.023399;-79.53167;29; Region 1
9.0233982;-79.5316697;29; Region 1
9.0233978;-79.5316695;29; Region 1
9.0233967;-79.531667;29; Region 1
9.0233955;-79.5316663;28; Region 1
9.0233943;-79.5316648;28; Region 1
9.0233933;-79.5316625;28; Region 1
9.0233922;-79.5316612;28; Region 1
9.0233907;-79.5316598;28; Region 1
9.0233895;-79.531659;27; Region 1
9.0233873;-79.5316602;27; Region 1
9.0233858;-79.5316595;27; Region 1
9.0233843;-79.5316593;27; Region 1
9.0233835;-79.5316585;27; Region 1
9.0233818;-79.5316583;27; Region 1
9.0233807;-79.5316567;27; Region 1
9.0233802;-79.5316555;26; Region 1
9.0233793;-79.5316545;26; Region 1
9.0233792;-79.5316542;26; Region 1
9.0233778;-79.5316527;26; Region 1
9.0233748;-79.531651;26; Region 1
9.0233737;-79.53165;25; Region 1
9.0233738;-79.5316477;25; Region 1
9.0233722;-79.5316472;25; Region 1
9.0233708;-79.5316455;25; Region 1
9.0233678;-79.531644;25; Region 1
9.0233647;-79.531643;24; Region 1
9.0233638;-79.5316412;24; Region 1
9.0233632;-79.5316405;24; Region 1
9.0233603;-79.5316402;24; Region 1
9.0233587;-79.5316387;23; Region 1
9.0233582;-79.531637;23; Region 1
9.023357;-79.5316358;23; Region 1
9.023355;-79.5316352;23; Region 1
9.0233527;-79.5316347;23; Region 1
9.0233512;-79.5316333;22; Region 1
9.0233495;-79.531632;22; Region 1
9.0233488;-79.5316318;22; Region 1
9.0233495;-79.5316323;22; Region 1
9.0233483;-79.5316305;22; Region 1
9.0233493;-79.5316323;22; Region 1
9.0233482;-79.531631;22; Region 1
9.023347;-79.53163;22; Region 1
9.0233453;-79.5316303;22; Region 1
9.0233443;-79.531629;21; Region 1
9.0233427;-79.5316267;21; Region 1
9.0233393;-79.5316237;21; Region 1
9.0233377;-79.5316223;20; Region 1
9.0233347;-79.5316195;20; Region 1
9.0233347;-79.5316205;20; Region 1
9.0233335;-79.531619;20; Region 1
9.0233332;-79.5316165;20; Region 1
9.0233322;-79.5316155;20; Region 1
9.0233313;-79.5316168;20; Region 1
9.0233305;-79.531615;19; Region 1
9.0233292;-79.5316135;19; Region 1
9.0233277;-79.5316117;19; Region 1
9.023326;-79.5316105;19; Region 1
9.0233247;-79.531609;18; Region 1
9.0233237;-79.5316077;18; Region 1
9.0233232;-79.5316075;18; Region 1
9.0233222;-79.5316067;18; Region 1
9.023322;-79.5316053;18; Region 1
9.0233202;-79.5316038;18; Region 1
9.0233183;-79.5316017;17; Region 1
9.0233145;-79.5316;17; Region 1
9.0233122;-79.5315983;17; Region 1
9.0233093;-79.5315975;16; Region 1
9.023308;-79.5315963;16; Region 1
9.0233073;-79.5315967;16; Region 1
9.0233062;-79.5315973;16; Region 1
9.0233058;-79.5315965;16; Region 1
9.0233063;-79.5315948;16; Region 1
9.0233075;-79.5315925;16; Region 1
9.023307;-79.531591;16; Region 1
9.0233058;-79.5315892;16; Region 1
9.0233045;-79.5315877;15; Region 1
9.0233048;-79.5315858;15; Region 1
9.0233065;-79.5315858;15; Region 1
9.0233053;-79.5315837;15; Region 1
9.0233053;-79.5315817;15; Region 1
9.0233038;-79.5315792;15; Region 1
9.0233037;-79.5315792;15; Region 1
9.0233005;-79.5315797;15; Region 1
9.0232985;-79.5315767;14; Region 1
9.023297;-79.5315755;14; Region 1
9.0232968;-79.5315735;14; Region 1
9.0232963;-79.5315712;14; Region 1
9.0232952;-79.53157;14; Region 1
9.0232943;-79.531569;13; Region 1
9.0232935;-79.531567;13; Region 1
9.0232922;-79.531566;13; Region 1
9.0232905;-79.5315653;13; Region 1
9.0232893;-79.5315623;13; Region 1
9.0232893;-79.5315603;13; Region 1
9.0232878;-79.5315595;12; Region 1
9.0232862;-79.531558;12; Region 1
9.0232853;-79.5315573;12; Region 1
9.0232852;-79.5315565;12; Region 1
9.0232843;-79.5315558;12; Region 1
9.0232838;-79.5315553;12; Region 1
9.0232823;-79.531555;12; Region 1
9.0232807;-79.5315548;11; Region 1
9.0232795;-79.5315545;11; Region 1
9.0232793;-79.5315537;11; Region 1
9.0232778;-79.5315523;11; Region 1
9.0232765;-79.531552;11; Region 1
9.0232757;-79.5315513;11; Region 1
9.0232747;-79.5315508;11; Region 1
9.0232745;-79.5315493;11; Region 1
9.0232737;-79.5315473;10; Region 1
9.0232723;-79.5315452;10; Region 1
9.023271;-79.5315445;10; Region 1
9.0232705;-79.5315423;10; Region 1
9.0232698;-79.5315408;10; Region 1
9.0232683;-79.5315413;10; Region 1
9.023265;-79.5315422;9; Region 1
9.0232638;-79.5315417;9; Region 1
9.0232613;-79.5315398;9; Region 1
9.0232592;-79.5315382;9; Region 1
9.0232587;-79.5315367;8; Region 1
9.0232572;-79.5315355;8; Region 1
9.0232552;-79.5315345;8; Region 1
9.0232537;-79.5315328;8; Region 1
9.0232537;-79.5315325;8; Region 1
9.0232525;-79.5315323;8; Region 1
9.0232508;-79.5315312;7; Region 1
9.023249;-79.531529;7; Region 1
9.023247;-79.5315292;7; Region 1
9.0232452;-79.5315283;7; Region 1
9.0232435;-79.5315275;7; Region 1
9.0232422;-79.5315257;6; Region 1
9.0232378;-79.5315265;6; Region 1
9.0232327;-79.5315283;5; Region 1
9.0232277;-79.53153;5; Region 1
9.023226;-79.5315302;5; Region 1
9.0232222;-79.5315322;4; Region 1
9.0232212;-79.5315313;4; Region 1
9.02322;-79.5315307;4; Region 1
9.0232187;-79.5315307;4; Region 1
9.0232177;-79.5315302;4; Region 1
9.0232158;-79.5315315;4; Region 1
9.023213;-79.5315298;3; Region 1
9.0232113;-79.5315278;3; Region 1
9.0232088;-79.5315273;3; Region 1
9.0232073;-79.5315265;3; Region 1
9.0232043;-79.5315253;2; Region 1
